avg degree: 8.97, wc candidates, wc estimated candidates, ex candidates, ex estimated candidates, wc cost, wc estimated cost, ex cost, ex estimated cost, wc running time, ex running time
E2PQ22.txt,76657,4.254911232E9,799108,2.37490032E9
E2FQ79.txt,7986,3.297840624E9,71552,4.60759104E8
E2PQ4.txt,39147,4.254911232E9,746762,2.37490032E9
E2PQ59.txt,28171,3.238112592E9,672343,3.4130304E8
E2PQ88.txt,22882,3.159897312E9,2138673,1.8487248E8
E2PQ3.txt,42883,3.38458848E9,562953,6.34254816E8
E2PQ25.txt,47997,3.44384248E9,3288038,7.52762816E8
E2PQ57.txt,5645,2.5585344E8,157587,2.5585344E8
E2PQ86.txt,19345,3.570409024E9,252399,1.005895904E9
E2FQ5.txt,9032,6.88672176E8,1108079,6.88672176E8
E2FQ70.txt,9176,3.258021936E9,210119,3.81121728E8
E2FQ77.txt,724,3.069831232E9,16547,4740320.0
E2PQ50.txt,17787,3.068409136E9,2138428,1896128.0
E2FQ2.txt,2542,3.55352E7,135627,1.2792672E7
E2PQ81.txt,5935,3.650520432E9,194225,1.16611872E9
E2FQ93.txt,61967,3.38458848E9,680842,6.34254816E8
E2FQ42.txt,686,2.8072808E7,213700,2.487464E7
E2PQ19.txt,38624,4.254911232E9,757875,2.37490032E9
E2PQ65.txt,5645,2.5585344E8,157587,2.5585344E8
E2PQ62.txt,25549,3.069831232E9,661155,4740320.0
E2FQ39.txt,1096,6.3252656E7,28582,6.3252656E7
E2FQ94.txt,19751,3.177436496E9,476423,2.19950848E8
E2FQ45.txt,6631,3.177436496E9,190388,7.7741248E7
E2FQ37.txt,35841,4.254911232E9,798659,2.37490032E9
E2PQ10.txt,41748,4.254911232E9,799184,2.37490032E9
E2PQ17.txt,38641,4.254911232E9,758256,2.37490032E9
E2FQ30.txt,3138,3.269872736E9,30143,4.04823328E8
E2FQ21.txt,8161,5.64298976E8,840989,5.64298976E8
E2FQ26.txt,16318,3.570409024E9,131293,1.005895904E9
E2FQ28.txt,8674,3.52679808E9,388465,9.18674016E8
E2PQ73.txt,44055,4.254911232E9,744556,2.37490032E9
E2FQ54.txt,587,2.2742528E7,208515,2.0610416E7
E2FQ85.txt,24484,3.38458848E9,562922,6.34254816E8
E2FQ53.txt,16372,3.570409024E9,132933,1.005895904E9
E2FQ82.txt,43148,3.570409024E9,383280,1.005895904E9
E2PQ74.txt,44046,4.254911232E9,745383,2.37490032E9
E2FQ66.txt,18852,3.08831848E9,457644,4.1714816E7
E2PQ90.txt,21919,4.254911232E9,582929,2.37490032E9
E2PQ41.txt,39137,3.10964992E9,3267991,8.4377696E7
E2PQ97.txt,47907,3.44384248E9,3287969,7.52762816E8
E2PQ46.txt,21909,3.143306192E9,1978763,1.5169024E8
E2FQ61.txt,138289,4.254911232E9,842416,2.37490032E9
E2PQ99.txt,76734,4.254911232E9,798938,2.37490032E9
E2PQ48.txt,17831,3.073149456E9,2136353,1.1376768E7
E2FQ13.txt,8792,3.158949248E9,232596,1.82976352E8
E2PQ34.txt,34467,1.78031352E9,1925933,1.78031352E9
E2FQ68.txt,18851,3.08831848E9,457644,4.1714816E7
E2PQ33.txt,34467,1.78031352E9,1925933,1.78031352E9
E2FQ14.txt,27174,3.075993648E9,382007,1.7065152E7
E2PQ16.txt,20507,4.254911232E9,576588,2.37490032E9
E2FQ31.txt,1447,3.071253328E9,32264,7584512.0
E2FQ36.txt,45908,5.64298976E8,707396,5.64298976E8
E2PQ11.txt,41048,4.254911232E9,758598,2.37490032E9
E2FQ38.txt,353,3.067935104E9,12057,948064.0
E2PQ63.txt,35339,3.238112592E9,663864,3.4130304E8
E2FQ95.txt,5756,3.650520432E9,182273,1.16611872E9
E2FQ44.txt,45908,5.64298976E8,707249,5.64298976E8
E2FQ92.txt,5771,3.135247648E9,80313,1.35573152E8
E2PQ18.txt,38641,4.254911232E9,758259,2.37490032E9
E2FQ43.txt,9207,3.258021936E9,210107,3.81121728E8
E2PQ64.txt,29461,2.5585344E8,235489,2.5585344E8
E2FQ76.txt,9032,6.88672176E8,1108200,6.88672176E8
E2PQ51.txt,21919,3.143306192E9,1978803,1.5169024E8
E2FQ3.txt,6132,1.44628264E8,834253,1.4924784E7
E2PQ80.txt,21888,4.254911232E9,583098,2.37490032E9
E2PQ56.txt,29461,2.5585344E8,157587,2.5585344E8
E2PQ87.txt,22883,3.159897312E9,2138437,1.8487248E8
E2FQ4.txt,973,3.07409752E9,33459,1.3272896E7
E2FQ71.txt,6286,3.177436496E9,72147,2.19950848E8
E2PQ58.txt,25862,3.08831848E9,661030,4.1714816E7
E2PQ89.txt,27289,4.254911232E9,594111,2.37490032E9
E2PQ2.txt,19774,3.159897312E9,2160089,1.8487248E8
E2PQ24.txt,47899,3.44384248E9,3288038,7.52762816E8
E2FQ78.txt,35845,4.254911232E9,799108,2.37490032E9
E2PQ23.txt,76734,4.254911232E9,799108,2.37490032E9
E2PQ5.txt,131743,3.38458848E9,2748246,6.34254816E8
E2PQ32.txt,233782,4.254911232E9,3259149,2.37490032E9
E2FQ69.txt,73624,3.52679808E9,849310,9.18674016E8
E2FQ15.txt,18739,3.068409136E9,457647,1896128.0
E2PQ98.txt,76762,4.254911232E9,797607,2.37490032E9
E2FQ12.txt,6956,3.106331696E9,205708,7.7741248E7
E2PQ49.txt,2848,3.196397776E9,67304,2.57873408E8
E2PQ35.txt,213836,1.78031352E9,1339512,1.78031352E9
E2PQ96.txt,47895,3.44384248E9,3288095,7.52762816E8
E2PQ47.txt,18981,3.106331696E9,2141972,7.7741248E7
E2FQ60.txt,33620,4.254911232E9,745396,2.37490032E9
E2FQ67.txt,16096,3.262762256E9,209557,3.90602368E8
E2PQ91.txt,4243,3.090214608E9,103499,4.5507072E7
E2PQ40.txt,47901,3.44384248E9,3287611,7.52762816E8
E2FQ52.txt,628,3.07409752E9,16224,1.3272896E7
E2FQ83.txt,22644,3.095902992E9,683666,5.688384E7
E2PQ75.txt,76736,4.254911232E9,798895,2.37490032E9
E2PQ72.txt,21968,4.254911232E9,602688,2.37490032E9
E2FQ29.txt,7507,3.137617808E9,216969,1.40313472E8
E2FQ55.txt,24482,3.38458848E9,562936,6.34254816E8
E2FQ84.txt,350,3.080733968E9,3533,2.6545792E7
E2FQ27.txt,8161,5.64298976E8,840989,5.64298976E8
E2FQ20.txt,20668,4.254911232E9,696695,2.37490032E9
E2FQ11.txt,34608,3.10964992E9,848261,8.4377696E7
E2PQ36.txt,34467,1.78031352E9,1926333,1.78031352E9
E2PQ31.txt,34467,1.78031352E9,1926030,1.78031352E9
E2FQ16.txt,31696,3.262762256E9,382902,3.90602368E8
E2FQ64.txt,1515,3.07883784E9,45544,2.2753536E7
E2PQ92.txt,44031,4.254911232E9,745383,2.37490032E9
E2FQ18.txt,42637,3.430569584E9,849886,7.26217024E8
E2PQ43.txt,47902,3.44384248E9,3287627,7.52762816E8
E2PQ95.txt,76751,4.254911232E9,799055,2.37490032E9
E2PQ44.txt,78872,3.52679808E9,3269957,9.18674016E8
E2PQ38.txt,76735,4.254911232E9,798789,2.37490032E9
E2FQ63.txt,9180,3.258021936E9,210268,3.81121728E8
E2PQ71.txt,38641,4.254911232E9,758139,2.37490032E9
E2FQ56.txt,17659,4.254911232E9,595675,2.37490032E9
E2FQ87.txt,2518,3.193079552E9,31429,2.5123696E8
E2FQ51.txt,9025,6.88672176E8,1108079,6.88672176E8
E2FQ80.txt,21365,3.159897312E9,565056,1.8487248E8
E2PQ76.txt,76616,4.254911232E9,799108,2.37490032E9
E2PQ78.txt,27289,4.254911232E9,594111,2.37490032E9
E2FQ23.txt,6825,3.143306192E9,192976,1.5169024E8
E2FQ24.txt,23035,3.102065408E9,643464,6.9208672E7
E2FQ58.txt,96719,3.52679808E9,685541,9.18674016E8
E2FQ89.txt,6470,3.177436496E9,91858,2.19950848E8
E2FQ35.txt,8161,5.64298976E8,840989,5.64298976E8
E2FQ98.txt,33196,3.430569584E9,604246,7.26217024E8
E2PQ12.txt,39157,4.254911232E9,745772,2.37490032E9
E2FQ49.txt,6372,3.1448652E8,767936,1.53512064E8
E2PQ15.txt,39149,4.254911232E9,745386,2.37490032E9
E2FQ32.txt,28961,3.159897312E9,384055,1.8487248E8
E2PQ69.txt,38626,4.254911232E9,757357,2.37490032E9
E2FQ91.txt,38210,3.44384248E9,850038,7.52762816E8
E2FQ40.txt,45908,5.64298976E8,707396,5.64298976E8
E2PQ67.txt,39055,4.254911232E9,746557,2.37490032E9
E2PQ60.txt,5645,2.5585344E8,235489,2.5585344E8
E2FQ96.txt,6785,3.269872736E9,80641,4.04823328E8
E2FQ47.txt,6956,3.106331696E9,205930,7.7741248E7
E2PQ55.txt,21580,3.238112592E9,99639,3.4130304E8
E2FQ7.txt,9032,6.88672176E8,1108200,6.88672176E8
E2PQ84.txt,18889,3.650520432E9,298648,1.16611872E9
E2FQ72.txt,1680,3.075993648E9,33847,1.7065152E7
E2PQ29.txt,213836,1.78031352E9,1339169,1.78031352E9
E2FQ75.txt,8161,5.64298976E8,840989,5.64298976E8
E2PQ52.txt,22882,3.159897312E9,2138831,1.8487248E8
E2PQ83.txt,18883,3.650520432E9,296578,1.16611872E9
E2FQ0.txt,14760,3.159897312E9,151514,1.8487248E8
avg degree: 8.97, wc candidates, wc estimated candidates, ex candidates, ex estimated candidates, wc cost, wc estimated cost, ex cost, ex estimated cost, wc running time, ex running time
E2E51715277785348.txt,16347,3.4310388E8,1972888,4.581048E7
E2E70894868905548.txt,115022,1.9439784E8,935198,7.939692E7
E2E49488381675248.txt,39731,1.54149496E8,13862,8173096.0
E2E8167879071484948.txt,213836,5.945868E8,1925933,2.972934E8
E2E78548890488848.txt,71,1305480.0,1171,593400.0
E2E5048518871484948.txt,72642,9.541872E7,105211,4.770936E7
E2E82905453765648.txt,46827,1.608114E8,1199426,4.581048E7
E2E77957682719048.txt,91,949440.0,109097,356040.0
E2E81667074806748.txt,5443,1.7351016E8,351754,2.753376E7
E2E7651848983494948.txt,288,3679080.0,17066,1542840.0
E2E89557583785748.txt,4336,1.4751924E8,310829,1542840.0
E2E49898753546648.txt,213836,5.945868E8,1925933,2.972934E8
E2E87577853805348.txt,5221,1.4609508E8,310953,118680.0
E2E87488288668048.txt,2326,8307600.0,2757,4153800.0
E2E5289706868494948.txt,32702,1.851408E8,840989,9.090888E7
E2E82535150567248.txt,121,1186800.0,2487,474720.0
E2E71489075517448.txt,226,5685632.0,1455,2842816.0
E2E51905048.txt,213836,5.945868E8,1925933,2.972934E8
E2E49707877755748.txt,6952,1.7825736E8,397231,3.228096E7
E2E55778254705148.txt,11796,4.62852E7,59888,2.31426E7
E2E56847689535548.txt,21597,3.8820228E8,2017573,9.090888E7
E2E82495148.txt,187788,6.88672176E8,885535,3.44336088E8
E2E7184886848.txt,2017,2.326128E7,60564,118680.0
E2E74578795755548.txt,1368,2.978868E7,38983,2254920.0
E2E68497081665048.txt,1592,1.01630672E8,4135,5.0815336E7
E2E82766784835248.txt,135322,2.3000184E8,885535,1.1500092E8
E2E74666851957148.txt,4698,8.343204E7,53608,2.575356E7
E2E53865366909548.txt,2451,4.367424E7,236272,949440.0
E2E70498874527448.txt,20673,1.7481564E8,313016,4.889616E7
E2E90565282877148.txt,13171,3.014472E8,1926085,4153800.0
E2E48547457906748.txt,16810,1.7161128E8,653986,2.563488E7
E2E89885274675348.txt,16952,1.7362884E8,793541,7.939692E7
E2E75807695527148.txt,54591,3.4500276E8,1379036,4.770936E7
E2E77687686485248.txt,8600,2.0923284E8,1174196,9.423192E7
E2E88718271875048.txt,35944,2.3688528E8,834627,9.090888E7
E2E50958081766748.txt,1978,4.403028E7,57031,1.258008E7
E2E49884966556648.txt,9025,6.88672176E8,1108200,3.44336088E8
E2E66515086835348.txt,44720,5.64298976E8,707396,2.82149488E8
E2E74488486867148.txt,2261,4.201272E7,291689,9731760.0
E2E728267837448.txt,17610,4.1229432E8,2012361,1.1500092E8
E2E687687785548.txt,16212,1.6472784E8,729139,1.875144E7
E2E52577448839548.txt,10359,2.409204E8,1030287,1.1500092E8
E2E49875254907248.txt,72642,9.541872E7,105211,4.770936E7
E2E8654865248.txt,5645,2.5585344E8,235889,1.2792672E8
E2E86767666538248.txt,15542,1.69119E8,258782,2.31426E7
E2E5051878852494948.txt,17185,3.9152532E8,2017973,9.423192E7
E2E54755395865548.txt,20614,1.8300456E8,238094,1424160.0
E2E67525480889548.txt,9844,2.201514E8,1056872,9.423192E7
E2E53539068885148.txt,50560,3.750288E7,763460,1.875144E7
E2E875074715248.txt,16120,1.2805572E8,308691,2136240.0
E2E528854885148.txt,234,3441720.0,6239,118680.0
E2E80908270675048.txt,2097,4.4505E7,60670,1.697124E7
E2E87785468504948.txt,35944,2.3688528E8,834970,9.090888E7
E2E90875088835348.txt,19107,1.9178688E8,1241048,4.581048E7
E2E55505448545448.txt,16810,1.7161128E8,797287,2.563488E7
E2E81837486755248.txt,3974,9.541872E7,186958,4.770936E7
E2E70887876517448.txt,107602,2.6097732E8,1310382,1.1500092E8
E2E80507783505348.txt,17603,4.1229432E8,2012482,1.1500092E8
E2E5755705248.txt,1042,2.990736E7,63724,2373600.0
